STATIC GENERIC SCENARIO: not a live or validated forecast.
Legacy format: top two per group, 24-team knockout with byes.
Missing team strengths use engine defaults: Bolivia, Chile, Costa Rica, Czech Republic, Egypt, Ghana, Honduras, Jamaica, New Zealand, Panama, Peru, Qatar, Romania, Slovakia, South Africa, Turkey
Actual tournament simulations: 16
          team  champion_prob  finalist_prob  semi_finalist_prob  quarter_finalist_prob  round_of_16_prob  not_reaching_r16_prob  composite_score
  South Africa         0.1250         0.1250              0.1875                 0.2500            0.5625                 0.4375           0.5000
         Ghana         0.1250         0.1875              0.1875                 0.3125            0.4375                 0.5625           0.5000
     Argentina         0.0625         0.0625              0.1250                 0.1250            0.3750                 0.6250           0.6415
       Belgium         0.0625         0.0625              0.0625                 0.1250            0.4375                 0.5625           0.5174
       Germany         0.0625         0.1250              0.1875                 0.1875            0.6250                 0.3750           0.6955
         Italy         0.0625         0.0625              0.2500                 0.3125            0.5000                 0.5000           0.5217
       Croatia         0.0625         0.0625              0.0625                 0.1875            0.3750                 0.6250           0.4372
      Colombia         0.0625         0.1250              0.1250                 0.2500            0.2500                 0.7500           0.3732
        Panama         0.0625         0.1875              0.2500                 0.3750            0.4375                 0.5625           0.5000
          Peru         0.0625         0.0625              0.1250                 0.2500            0.4375                 0.5625           0.5000
       Romania         0.0625         0.0625              0.1875                 0.3750            0.4375                 0.5625           0.5000
   Netherlands         0.0625         0.1250              0.1875                 0.3125            0.5625                 0.4375           0.5736
   South Korea         0.0625         0.1250              0.1250                 0.2500            0.2500                 0.7500           0.3655
         Qatar         0.0625         0.0625              0.0625                 0.1875            0.1875                 0.8125           0.5000
       Bolivia         0.0000         0.0000              0.1250                 0.3750            0.5000                 0.5000           0.5000
        Brazil         0.0000         0.0625              0.1875                 0.2500            0.6875                 0.3125           0.6529
         Egypt         0.0000         0.0000              0.0625                 0.1250            0.5000                 0.5000           0.5000
       Ecuador         0.0000         0.0000              0.0000                 0.0000            0.2500                 0.7500           0.3077
       Denmark         0.0000         0.0000              0.0000                 0.0625            0.0625                 0.9375           0.3900
Czech Republic         0.0000         0.0000              0.0000                 0.0625            0.3125                 0.6875           0.5000
    Costa Rica         0.0000         0.0000              0.1250                 0.2500            0.5625                 0.4375           0.5000
         Chile         0.0000         0.0000              0.0000                 0.1875            0.6250                 0.3750           0.5000
      Cameroon         0.0000         0.0000              0.0000                 0.0625            0.1250                 0.8750           0.2931
        Canada         0.0000         0.0000              0.0000                 0.0625            0.1875                 0.8125           0.3138
       Austria         0.0000         0.0000              0.0000                 0.0000            0.2500                 0.7500           0.3665
     Australia         0.0000         0.0000              0.0000                 0.0000            0.0000                 1.0000           0.3236
       Jamaica         0.0000         0.0000              0.0000                 0.0000            0.2500                 0.7500           0.5000
          Iran         0.0000         0.0625              0.0625                 0.1250            0.1250                 0.8750           0.2865
   Ivory Coast         0.0000         0.0625              0.0625                 0.1250            0.2500                 0.7500           0.3143
      Honduras         0.0000         0.0000              0.0000                 0.1250            0.1875                 0.8125           0.5000
       England         0.0000         0.0625              0.0625                 0.1875            0.6250                 0.3750           0.6727
        France         0.0000         0.1250              0.3125                 0.5625            0.6250                 0.3750           0.7006
       Nigeria         0.0000         0.0000              0.0000                 0.0000            0.1250                 0.8750           0.3242
   New Zealand         0.0000         0.1250              0.1250                 0.3125            0.3125                 0.6875           0.5000
        Mexico         0.0000         0.0000              0.0625                 0.1250            0.3750                 0.6250           0.3914
       Morocco         0.0000         0.0000              0.0625                 0.0625            0.1250                 0.8750           0.3680
         Japan         0.0000         0.0625              0.0625                 0.1250            0.2500                 0.7500           0.3634
  Saudi Arabia         0.0000         0.0000              0.0000                 0.0000            0.0000                 1.0000           0.3144
      Portugal         0.0000         0.0000              0.1875                 0.2500            0.5000                 0.5000           0.5589
        Poland         0.0000         0.0000              0.0000                 0.1250            0.2500                 0.7500           0.3515
        Serbia         0.0000         0.0000              0.0000                 0.0000            0.0625                 0.9375           0.3351
       Senegal         0.0000         0.0000              0.0625                 0.1250            0.1875                 0.8125           0.3465
      Slovakia         0.0000         0.0000              0.0625                 0.1250            0.3125                 0.6875           0.5000
         Spain         0.0000         0.0000              0.0625                 0.3125            0.6250                 0.3750           0.6188
   Switzerland         0.0000         0.0000              0.0625                 0.0625            0.1875                 0.8125           0.3987
        Turkey         0.0000         0.0000              0.0625                 0.1250            0.2500                 0.7500           0.5000
 United States         0.0000         0.0000              0.0000                 0.0000            0.1875                 0.8125           0.3761
       Uruguay         0.0000         0.0000              0.0625                 0.1875            0.2500                 0.7500           0.3935
